year,yield_diff
6/1/1976,0.801363636
7/1/1976,0.981904762
8/1/1976,1.137272727
9/1/1976,1.178095238
10/1/1976,1.427
11/1/1976,1.481052632
12/1/1976,1.492272727
1/1/1977,1.313809524
2/1/1977,1.302631579
3/1/1977,1.373478261
4/1/1977,1.407
5/1/1977,1.201904762
6/1/1977,1.148181818
7/1/1977,1.055263158
8/1/1977,0.785217391
9/1/1977,0.62952381
10/1/1977,0.4175
11/1/1977,0.434736842
12/1/1977,0.508571429
1/1/1978,0.47047619
2/1/1978,0.468333333
3/1/1978,0.460909091
4/1/1978,0.4105
5/1/1978,0.33952381
6/1/1978,0.222727273
7/1/1978,0.1505
8/1/1978,0.044347826
9/1/1978,-0.149
10/1/1978,-0.211428571
11/1/1978,-0.6195
12/1/1978,-0.709
1/1/1979,-0.760454545
2/1/1979,-0.618333333
3/1/1979,-0.672272727
4/1/1979,-0.5965
5/1/1979,-0.531428571
6/1/1979,-0.306666667
7/1/1979,-0.187619048
8/1/1979,-0.429130435
9/1/1979,-0.721578947
10/1/1979,-1.190454545
11/1/1979,-1.155263158
12/1/1979,-1.0045
1/1/1980,-0.695909091
2/1/1980,-1.003684211
3/1/1980,-2.135714286
4/1/1980,-1.028571429
5/1/1980,0.731428571
6/1/1980,1.05
7/1/1980,1.218181818
8/1/1980,0.574285714
9/1/1980,-0.066190476
10/1/1980,-0.336818182
11/1/1980,-0.829411765
12/1/1980,-1.232727273
1/1/1981,-0.693809524
2/1/1981,-0.724444444
3/1/1981,-0.452727273
4/1/1981,-0.471904762
5/1/1981,-1.3575
6/1/1981,-1.033636364
7/1/1981,-1.073181818
8/1/1981,-1.347619048
9/1/1981,-1.133809524
10/1/1981,-0.394761905
11/1/1981,0.511111111
12/1/1981,0.434090909
1/1/1982,0.026
2/1/1982,-0.397777778
3/1/1982,-0.333043478
4/1/1982,-0.33047619
5/1/1982,-0.1545
6/1/1982,-0.165909091
7/1/1982,0.149047619
8/1/1982,0.731363636
9/1/1982,0.555714286
10/1/1982,0.719
11/1/1982,0.754736842
12/1/1982,0.877727273
1/1/1983,1.12952381
2/1/1983,1.088421053
3/1/1983,0.850434783
4/1/1983,0.832
5/1/1983,0.890952381
6/1/1983,0.666818182
7/1/1983,0.692
8/1/1983,0.775652174
9/1/1983,0.863809524
10/1/1983,0.97
11/1/1983,1.025789474
12/1/1983,0.992857143
1/1/1984,1.031904762
2/1/1984,1.056842105
3/1/1984,1.004545455
4/1/1984,0.9475
5/1/1984,0.938636364
6/1/1984,0.656190476
7/1/1984,0.484761905
8/1/1984,0.28173913
9/1/1984,0.317894737
10/1/1984,0.560454545
11/1/1984,0.923684211
12/1/1984,1.318
1/1/1985,1.453333333
2/1/1985,1.343333333
3/1/1985,1.142380952
4/1/1985,1.345714286
5/1/1985,1.452727273
6/1/1985,1.468
7/1/1985,1.533636364
8/1/1985,1.388181818
9/1/1985,1.39
10/1/1985,1.372272727
11/1/1985,1.200526316
12/1/1985,1.112380952
1/1/1986,1.051428571
2/1/1986,0.736842105
3/1/1986,0.564
4/1/1986,0.604090909
5/1/1986,0.642380952
6/1/1986,0.614761905
7/1/1986,0.636818182
8/1/1986,0.83952381
9/1/1986,1.101428571
10/1/1986,1.147272727
11/1/1986,0.973888889
12/1/1986,0.840909091
1/1/1987,0.8585
2/1/1987,0.852631579
3/1/1987,0.824090909
4/1/1987,0.998571429
5/1/1987,0.8515
6/1/1987,0.829090909
7/1/1987,1.004545455
8/1/1987,1.007619048
9/1/1987,1.078095238
10/1/1987,1.122380952
11/1/1987,1.167894737
12/1/1987,1.13
1/1/1988,1.035789474
2/1/1988,1.0315
3/1/1988,1.103043478
4/1/1988,1.129
5/1/1988,1.093333333
6/1/1988,0.895454545
7/1/1988,0.777
8/1/1988,0.63173913
9/1/1988,0.513809524
10/1/1988,0.4415
11/1/1988,0.2965
12/1/1988,0.017142857
1/1/1989,-0.084
2/1/1989,-0.202631579
3/1/1989,-0.321818182
4/1/1989,-0.276
5/1/1989,-0.158636364
6/1/1989,-0.129090909
7/1/1989,0.199
8/1/1989,-0.032173913
9/1/1989,-0.094
10/1/1989,0.028571429
11/1/1989,0.078571429
12/1/1989,0.059
1/1/1990,0.121428571
2/1/1990,0.102631579
3/1/1990,-0.038181818
4/1/1990,0.0615
5/1/1990,0.115909091
6/1/1990,0.129047619
7/1/1990,0.314285714
8/1/1990,0.691304348
9/1/1990,0.813684211
10/1/1990,0.841818182
11/1/1990,0.7935
12/1/1990,0.761
1/1/1991,0.967619048
2/1/1991,0.987894737
3/1/1991,1.007
4/1/1991,1.090909091
5/1/1991,1.284090909
6/1/1991,1.328
7/1/1991,1.355
8/1/1991,1.466818182
9/1/1991,1.4685
10/1/1991,1.615
11/1/1991,1.858421053
12/1/1991,2.062857143
1/1/1992,2.074285714
2/1/1992,2.125789474
3/1/1992,1.857272727
4/1/1992,2.136190476
5/1/1992,2.1665
6/1/1992,2.213636364
7/1/1992,2.489090909
8/1/1992,2.392857143
9/1/1992,2.520952381
10/1/1992,2.506190476
11/1/1992,2.293684211
12/1/1992,2.096363636
1/1/1993,2.21
2/1/1993,2.160526316
3/1/1993,2.025652174
4/1/1993,2.131904762
5/1/1993,2.0585
6/1/1993,1.799090909
7/1/1993,1.733333333
8/1/1993,1.676363636
9/1/1993,1.512857143
10/1/1993,1.4595
11/1/1993,1.5685
12/1/1993,1.561818182
1/1/1994,1.6105
2/1/1994,1.498947368
3/1/1994,1.487391304
4/1/1994,1.422631579
5/1/1994,1.215238095
6/1/1994,1.17
7/1/1994,1.168
8/1/1994,1.058695652
9/1/1994,1.064761905
10/1/1994,1.0155
11/1/1994,0.8065
12/1/1994,0.224285714
1/1/1995,0.2725
2/1/1995,0.357894737
3/1/1995,0.429130435
4/1/1995,0.494736842
5/1/1995,0.461818182
6/1/1995,0.452272727
7/1/1995,0.498
8/1/1995,0.507391304
9/1/1995,0.3915
10/1/1995,0.347619048
11/1/1995,0.451428571
12/1/1995,0.387
1/1/1996,0.54
2/1/1996,0.78
3/1/1996,0.607619048
4/1/1996,0.554090909
5/1/1996,0.641818182
6/1/1996,0.615
7/1/1996,0.595454545
8/1/1996,0.606363636
9/1/1996,0.598
10/1/1996,0.620909091
11/1/1996,0.502105263
12/1/1996,0.52047619
1/1/1997,0.570952381
2/1/1997,0.521052632
3/1/1997,0.4725
4/1/1997,0.437272727
5/1/1997,0.434285714
6/1/1997,0.399047619
7/1/1997,0.329545455
8/1/1997,0.35952381
9/1/1997,0.326666667
10/1/1997,0.257727273
11/1/1997,0.162222222
12/1/1997,0.093636364
1/1/1998,0.1875
2/1/1998,0.156842105
3/1/1998,0.085909091
4/1/1998,0.073333333
5/1/1998,0.059
6/1/1998,-0.023636364
7/1/1998,0.003181818
8/1/1998,0.073333333
9/1/1998,0.14047619
10/1/1998,0.438095238
11/1/1998,0.287368421
12/1/1998,0.138636364
1/1/1999,0.106842105
2/1/1999,0.122631579
3/1/1999,0.179565217
4/1/1999,0.207727273
5/1/1999,0.285
6/1/1999,0.280909091
7/1/1999,0.237142857
8/1/1999,0.260909091
9/1/1999,0.253333333
10/1/1999,0.2495
11/1/1999,0.172
12/1/1999,0.170909091
1/1/2000,0.221
2/1/2000,-0.091
3/1/2000,-0.27173913
4/1/2000,-0.413157895
5/1/2000,-0.369090909
6/1/2000,-0.384545455
7/1/2000,-0.285
8/1/2000,-0.402608696
9/1/2000,-0.2825
10/1/2000,-0.173809524
11/1/2000,-0.158095238
12/1/2000,-0.1115
1/1/2001,0.400952381
2/1/2001,0.442105263
3/1/2001,0.543181818
4/1/2001,0.907
5/1/2001,1.131363636
6/1/2001,1.204285714
7/1/2001,1.197619048
8/1/2001,1.213913043
9/1/2001,1.612941176
10/1/2001,1.840909091
11/1/2001,1.869
12/1/2001,1.9805
1/1/2002,2.007619048
2/1/2002,1.896315789
3/1/2002,1.7265
4/1/2002,1.788181818
5/1/2002,1.900454545
6/1/2002,1.9335
7/1/2002,2.096363636
8/1/2002,2.123636364
9/1/2002,1.8655
10/1/2002,2.029090909
11/1/2002,2.125263158
12/1/2002,2.196190476
1/1/2003,2.305238095
2/1/2003,2.274736842
3/1/2003,2.233333333
4/1/2003,2.336190476
5/1/2003,2.153809524
6/1/2003,2.107142857
7/1/2003,2.501363636
8/1/2003,2.580952381
9/1/2003,2.568095238
10/1/2003,2.542727273
11/1/2003,2.373333333
12/1/2003,2.360454545
1/1/2004,2.3895
2/1/2004,2.344210526
3/1/2004,2.248695652
4/1/2004,2.276666667
5/1/2004,2.182
6/1/2004,1.97047619
7/1/2004,1.85952381
8/1/2004,1.773181818
9/1/2004,1.60047619
10/1/2004,1.5125
11/1/2004,1.342
12/1/2004,1.219090909
1/1/2005,0.999
2/1/2005,0.780526316
3/1/2005,0.770909091
4/1/2005,0.687142857
5/1/2005,0.50047619
6/1/2005,0.357727273
7/1/2005,0.3065
8/1/2005,0.21826087
9/1/2005,0.252857143
10/1/2005,0.1925
11/1/2005,0.1185
12/1/2005,0.062857143
1/1/2006,0.0205
2/1/2006,-0.099473684
3/1/2006,-0.01
4/1/2006,0.101578947
5/1/2006,0.141818182
6/1/2006,-0.015454545
7/1/2006,-0.031
8/1/2006,-0.026956522
9/1/2006,-0.05
10/1/2006,-0.066666667
11/1/2006,-0.145238095
12/1/2006,-0.109
1/1/2007,-0.116666667
2/1/2007,-0.126315789
3/1/2007,-0.009090909
4/1/2007,0.027619048
5/1/2007,-0.02
6/1/2007,0.122380952
7/1/2007,0.185238095
8/1/2007,0.36173913
9/1/2007,0.51
10/1/2007,0.56
11/1/2007,0.812
12/1/2007,0.9805
1/1/2008,1.268571429
2/1/2008,1.7645
3/1/2008,1.893
4/1/2008,1.627727273
5/1/2008,1.434285714
6/1/2008,1.325714286
7/1/2008,1.434545455
8/1/2008,1.465238095
9/1/2008,1.61
10/1/2008,2.201818182
11/1/2008,2.313888889
12/1/2008,1.595454545
1/1/2009,1.7105
2/1/2009,1.894736842
3/1/2009,1.888181818
4/1/2009,2
5/1/2009,2.3635
6/1/2009,2.537727273
7/1/2009,2.543181818
8/1/2009,2.471904762
9/1/2009,2.445714286
10/1/2009,2.438571429
11/1/2009,2.599473684
12/1/2009,2.715454545
1/1/2010,2.804210526
2/1/2010,2.834210526
3/1/2010,2.768695652
4/1/2010,2.786363636
5/1/2010,2.5895
6/1/2010,2.479545455
7/1/2010,2.394761905
8/1/2010,2.178181818
9/1/2010,2.167619048
10/1/2010,2.164
11/1/2010,2.309
12/1/2010,2.672727273
1/1/2011,2.7795
2/1/2011,2.803684211
3/1/2011,2.716956522
4/1/2011,2.7205
5/1/2011,2.613333333
6/1/2011,2.591818182
7/1/2011,2.5965
8/1/2011,2.072608696
9/1/2011,1.763809524
10/1/2011,1.8715
11/1/2011,1.76
12/1/2011,1.720952381
1/1/2012,1.726
2/1/2012,1.6895
3/1/2012,1.828181818
4/1/2012,1.760952381
5/1/2012,1.518181818
6/1/2012,1.33047619
7/1/2012,1.278571429
8/1/2012,1.409565217
9/1/2012,1.467894737
10/1/2012,1.469047619
11/1/2012,1.386
12/1/2012,1.462
1/1/2013,1.64952381
2/1/2013,1.716842105
3/1/2013,1.7015
4/1/2013,1.526818182
5/1/2013,1.677727273
6/1/2013,1.9665
7/1/2013,2.241363636
8/1/2013,2.380909091
9/1/2013,2.4055
10/1/2013,2.280454545
11/1/2013,2.414736842
12/1/2013,2.561904762
1/1/2014,2.464285714
2/1/2014,2.382631579
3/1/2014,2.324285714
4/1/2014,2.288095238
5/1/2014,2.17
6/1/2014,2.146190476
7/1/2014,2.035909091
8/1/2014,1.947619048
9/1/2014,1.967619048
10/1/2014,1.858636364
11/1/2014,1.798333333
12/1/2014,1.571818182
1/1/2015,1.33
2/1/2015,1.356315789
3/1/2015,1.402272727
4/1/2015,1.395
5/1/2015,1.5885
6/1/2015,1.675
7/1/2015,1.656818182
8/1/2015,1.46952381
9/1/2015,1.45952381
10/1/2015,1.425238095
11/1/2015,1.378421053
12/1/2015,1.26
1/1/2016,1.185789474
2/1/2016,1.046
3/1/2016,1.014090909
4/1/2016,1.037142857
5/1/2016,0.99
6/1/2016,0.912727273
7/1/2016,0.8315
8/1/2016,0.819130435
9/1/2016,0.85952381
10/1/2016,0.9215
11/1/2016,1.1625
12/1/2016,1.295238095
1/1/2017,1.226
2/1/2017,1.217894737
3/1/2017,1.168695652
4/1/2017,1.056315789
5/1/2017,1.001818182
6/1/2017,0.844545455
7/1/2017,0.9455
8/1/2017,0.873913043
9/1/2017,0.8175
10/1/2017,0.81047619
11/1/2017,0.656666667
12/1/2017,0.5585
1/1/2018,0.551904762
2/1/2018,0.683684211
3/1/2018,0.566666667
4/1/2018,0.484761905
5/1/2018,0.465909091
6/1/2018,0.379047619
7/1/2018,0.282380952
8/1/2018,0.253478261
9/1/2018,0.236315789
10/1/2018,0.291363636
11/1/2018,0.258
12/1/2018,0.156315789
1/1/2019,0.17047619
2/1/2019,0.172105263
3/1/2019,0.161428571
4/1/2019,0.187619048
5/1/2019,0.188636364
6/1/2019,0.26
7/1/2019,0.224090909